1662267792.193551 client started (31346): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1662267792.193621 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Sat Jun 18 17:07:28 PDT 2022; root:xnu-8020.140.41~1/RELEASE_ARM64_T8110
1662267792.193664 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1662267792.193698 flags are 0x10010000
1662267792.193716 socket is /private/tmp/tmux-501/default
1662267792.193732 trying connect
1662267792.193806 add peer 0x148008000: 6 (0x0)
1662267792.195556 sending message 100 to peer 0x148008000 (4 bytes)
1662267792.195573 sending message 111 to peer 0x148008000 (8 bytes)
1662267792.195583 sending message 101 to peer 0x148008000 (16 bytes)
1662267792.195591 sending message 109 to peer 0x148008000 (4 bytes)
1662267792.195600 sending message 102 to peer 0x148008000 (13 bytes)
1662267792.195612 sending message 108 to peer 0x148008000 (23 bytes)
1662267792.195620 sending message 112 to peer 0x148008000 (70 bytes)
1662267792.195629 sending message 112 to peer 0x148008000 (5 bytes)
1662267792.195637 sending message 112 to peer 0x148008000 (5 bytes)
1662267792.195645 sending message 112 to peer 0x148008000 (6 bytes)
1662267792.195653 sending message 112 to peer 0x148008000 (6 bytes)
1662267792.195661 sending message 112 to peer 0x148008000 (11 bytes)
1662267792.195670 sending message 112 to peer 0x148008000 (10 bytes)
1662267792.195678 sending message 112 to peer 0x148008000 (13 bytes)
1662267792.195686 sending message 112 to peer 0x148008000 (13 bytes)
1662267792.195696 sending message 112 to peer 0x148008000 (18 bytes)
1662267792.195704 sending message 112 to peer 0x148008000 (11 bytes)
1662267792.195712 sending message 112 to peer 0x148008000 (21 bytes)
1662267792.195720 sending message 112 to peer 0x148008000 (13 bytes)
1662267792.195728 sending message 112 to peer 0x148008000 (7 bytes)
1662267792.195737 sending message 112 to peer 0x148008000 (13 bytes)
1662267792.195745 sending message 112 to peer 0x148008000 (7 bytes)
1662267792.195753 sending message 112 to peer 0x148008000 (13 bytes)
1662267792.195761 sending message 112 to peer 0x148008000 (9 bytes)
1662267792.195769 sending message 112 to peer 0x148008000 (21 bytes)
1662267792.195777 sending message 112 to peer 0x148008000 (13 bytes)
1662267792.195785 sending message 112 to peer 0x148008000 (8 bytes)
1662267792.195793 sending message 112 to peer 0x148008000 (12 bytes)
1662267792.195802 sending message 112 to peer 0x148008000 (13 bytes)
1662267792.195810 sending message 112 to peer 0x148008000 (9 bytes)
1662267792.195819 sending message 112 to peer 0x148008000 (9 bytes)
1662267792.195828 sending message 112 to peer 0x148008000 (12 bytes)
1662267792.195836 sending message 112 to peer 0x148008000 (8 bytes)
1662267792.195844 sending message 112 to peer 0x148008000 (7 bytes)
1662267792.195852 sending message 112 to peer 0x148008000 (7 bytes)
1662267792.195860 sending message 112 to peer 0x148008000 (9 bytes)
1662267792.195868 sending message 112 to peer 0x148008000 (13 bytes)
1662267792.195876 sending message 112 to peer 0x148008000 (9 bytes)
1662267792.195884 sending message 112 to peer 0x148008000 (15 bytes)
1662267792.195893 sending message 112 to peer 0x148008000 (13 bytes)
1662267792.195901 sending message 112 to peer 0x148008000 (12 bytes)
1662267792.195909 sending message 112 to peer 0x148008000 (8 bytes)
1662267792.195917 sending message 112 to peer 0x148008000 (14 bytes)
1662267792.195925 sending message 112 to peer 0x148008000 (9 bytes)
1662267792.195934 sending message 112 to peer 0x148008000 (10 bytes)
1662267792.195942 sending message 112 to peer 0x148008000 (10 bytes)
1662267792.195950 sending message 112 to peer 0x148008000 (10 bytes)
1662267792.195958 sending message 112 to peer 0x148008000 (10 bytes)
1662267792.195966 sending message 112 to peer 0x148008000 (11 bytes)
1662267792.195974 sending message 112 to peer 0x148008000 (10 bytes)
1662267792.195982 sending message 112 to peer 0x148008000 (8 bytes)
1662267792.195990 sending message 112 to peer 0x148008000 (11 bytes)
1662267792.195999 sending message 112 to peer 0x148008000 (11 bytes)
1662267792.196022 sending message 112 to peer 0x148008000 (11 bytes)
1662267792.196028 sending message 112 to peer 0x148008000 (8 bytes)
1662267792.196033 sending message 112 to peer 0x148008000 (8 bytes)
1662267792.196039 sending message 112 to peer 0x148008000 (8 bytes)
1662267792.196044 sending message 112 to peer 0x148008000 (10 bytes)
1662267792.196050 sending message 112 to peer 0x148008000 (10 bytes)
1662267792.196056 sending message 112 to peer 0x148008000 (10 bytes)
1662267792.196061 sending message 112 to peer 0x148008000 (10 bytes)
1662267792.196067 sending message 112 to peer 0x148008000 (10 bytes)
1662267792.196072 sending message 112 to peer 0x148008000 (11 bytes)
1662267792.196078 sending message 112 to peer 0x148008000 (11 bytes)
1662267792.196083 sending message 112 to peer 0x148008000 (10 bytes)
1662267792.196089 sending message 112 to peer 0x148008000 (9 bytes)
1662267792.196095 sending message 112 to peer 0x148008000 (9 bytes)
1662267792.196100 sending message 112 to peer 0x148008000 (12 bytes)
1662267792.196106 sending message 112 to peer 0x148008000 (9 bytes)
1662267792.196111 sending message 112 to peer 0x148008000 (6 bytes)
1662267792.196117 sending message 112 to peer 0x148008000 (13 bytes)
1662267792.196122 sending message 112 to peer 0x148008000 (8 bytes)
1662267792.196128 sending message 112 to peer 0x148008000 (15 bytes)
1662267792.196134 sending message 112 to peer 0x148008000 (13 bytes)
1662267792.196139 sending message 112 to peer 0x148008000 (70 bytes)
1662267792.196145 sending message 112 to peer 0x148008000 (69 bytes)
1662267792.196150 sending message 112 to peer 0x148008000 (10 bytes)
1662267792.196156 sending message 112 to peer 0x148008000 (8 bytes)
1662267792.196161 sending message 112 to peer 0x148008000 (15 bytes)
1662267792.196167 sending message 112 to peer 0x148008000 (13 bytes)
1662267792.196172 sending message 112 to peer 0x148008000 (10 bytes)
1662267792.196178 sending message 112 to peer 0x148008000 (10 bytes)
1662267792.196183 sending message 112 to peer 0x148008000 (5 bytes)
1662267792.196189 sending message 112 to peer 0x148008000 (15 bytes)
1662267792.196197 sending message 104 to peer 0x148008000 (0 bytes)
1662267792.196203 sending message 110 to peer 0x148008000 (0 bytes)
1662267792.196209 sending message 107 to peer 0x148008000 (4 bytes)
1662267792.196215 sending message 105 to peer 0x148008000 (11 bytes)
1662267792.196221 sending message 105 to peer 0x148008000 (14 bytes)
1662267792.196227 sending message 105 to peer 0x148008000 (20 bytes)
1662267792.196233 sending message 105 to peer 0x148008000 (22 bytes)
1662267792.196239 sending message 105 to peer 0x148008000 (19 bytes)
1662267792.196245 sending message 105 to peer 0x148008000 (37 bytes)
1662267792.196250 sending message 105 to peer 0x148008000 (30 bytes)
1662267792.196256 sending message 105 to peer 0x148008000 (34 bytes)
1662267792.196261 sending message 105 to peer 0x148008000 (28 bytes)
1662267792.196267 sending message 105 to peer 0x148008000 (110 bytes)
1662267792.196273 sending message 105 to peer 0x148008000 (22 bytes)
1662267792.196278 sending message 105 to peer 0x148008000 (61 bytes)
1662267792.196284 sending message 105 to peer 0x148008000 (19 bytes)
1662267792.196289 sending message 105 to peer 0x148008000 (27 bytes)
1662267792.196295 sending message 105 to peer 0x148008000 (15 bytes)
1662267792.196300 sending message 105 to peer 0x148008000 (94 bytes)
1662267792.196306 sending message 105 to peer 0x148008000 (54 bytes)
1662267792.196311 sending message 105 to peer 0x148008000 (93 bytes)
1662267792.196317 sending message 105 to peer 0x148008000 (30 bytes)
1662267792.196323 sending message 105 to peer 0x148008000 (270 bytes)
1662267792.196329 sending message 105 to peer 0x148008000 (28 bytes)
1662267792.196334 sending message 105 to peer 0x148008000 (27 bytes)
1662267792.196340 sending message 105 to peer 0x148008000 (35 bytes)
1662267792.196345 sending message 105 to peer 0x148008000 (24 bytes)
1662267792.196351 sending message 105 to peer 0x148008000 (15 bytes)
1662267792.196368 sending message 105 to peer 0x148008000 (8 bytes)
1662267792.196373 sending message 105 to peer 0x148008000 (66 bytes)
1662267792.196379 sending message 105 to peer 0x148008000 (21 bytes)
1662267792.196385 sending message 105 to peer 0x148008000 (18 bytes)
1662267792.196391 sending message 105 to peer 0x148008000 (26 bytes)
1662267792.196396 sending message 105 to peer 0x148008000 (60 bytes)
1662267792.196402 sending message 105 to peer 0x148008000 (57 bytes)
1662267792.196407 sending message 105 to peer 0x148008000 (43 bytes)
1662267792.196413 sending message 105 to peer 0x148008000 (13 bytes)
1662267792.196419 sending message 105 to peer 0x148008000 (12 bytes)
1662267792.196425 sending message 105 to peer 0x148008000 (14 bytes)
1662267792.196430 sending message 105 to peer 0x148008000 (19 bytes)
1662267792.196436 sending message 105 to peer 0x148008000 (43 bytes)
1662267792.196442 sending message 105 to peer 0x148008000 (33 bytes)
1662267792.196448 sending message 105 to peer 0x148008000 (17 bytes)
1662267792.196453 sending message 105 to peer 0x148008000 (25 bytes)
1662267792.196459 sending message 106 to peer 0x148008000 (0 bytes)
1662267792.196516 sending message 200 to peer 0x148008000 (4 bytes)
1662267792.196524 client loop enter
1662267792.196704 peer 0x148008000 message 303
1662267792.196713 open write file 2 -
1662267792.196731 sending message 305 to peer 0x148008000 (8 bytes)
1662267792.196747 write check file 2
1662267792.196792 peer 0x148008000 message 304
